04/04 11:56:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
08/04 18:23:30 INFO OrOmerShelly.Coordinator|Day 8 :BankStatus[-1.166400]
08/04 18:23:30 INFO OrOmerShelly.Coordinator|Campaign auction report for day 8: CampaignReport: CampaignAuctionReportKey [adnetName=DummyAdnetwork-3] : CampaignAuctionReportEntry [actualBid=3056.0, effectiveBid=2993.2515730807045]
CampaignAuctionReportKey [adnetName=DummyAdnetwork-2] : CampaignAuctionReportEntry [actualBid=2731.0, effectiveBid=2103.6507445497896]

08/04 18:23:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message: java.lang.NullPointerException : [Ljava.lang.StackTraceElement;@a02839
08/04 18:23:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message: java.lang.NullPointerException : [Ljava.lang.StackTraceElement;@b0ede6
08/04 18:23:30 INFO OrOmerShelly.Coordinator|Day 9: Campaign opportunity - Campaign ID 30149718: day 11 to 13 [FEMALE, OLD], reach: 12500 coefs: (v=2.0, m=1.5)
08/04 18:23:30 INFO OrOmerShelly.Coordinator|Day 9: Campaign total budget bid: 3268.362252998769
08/04 18:23:30 INFO OrOmerShelly.Coordinator|Day 9: Adjusting ucs bid: was 0.10210864647900852 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.1450633845633186
08/04 18:23:30 INFO OrOmerShelly.Coordinator|Publishers Report: 
08/04 18:23:30 INFO OrOmerShelly.Coordinator|(publisher: cnn popularity: 6182 video: 2655 text: 3528)
08/04 18:23:30 INFO OrOmerShelly.Coordinator|Updating statistics for: cnn
08/04 18:23:30 INFO OrOmerShelly.Coordinator|(publisher: nyt popularity: 6312 video: 2809 text: 3504)
08/04 18:23:30 INFO OrOmerShelly.Coordinator|Updating statistics for: nyt
08/04 18:23:30 INFO OrOmerShelly.Coordinator|(publisher: msn popularity: 36077 video: 15299 text: 20779)
08/04 18:23:30 INFO OrOmerShelly.Coordinator|Updating statistics for: msn
08/04 18:23:30 INFO OrOmerShelly.Coordinator|(publisher: amazon popularity: 27362 video: 13359 text: 14004)
08/04 18:23:30 INFO OrOmerShelly.Coordinator|Updating statistics for: amazon
08/04 18:23:30 INFO OrOmerShelly.Coordinator|(publisher: bestbuy popularity: 3084 video: 844 text: 2241)
08/04 18:23:30 INFO OrOmerShelly.Coordinator|Updating statistics for: bestbuy
08/04 18:23:30 INFO OrOmerShelly.Coordinator|(publisher: wallmart popularity: 6659 video: 1750 text: 4910)
08/04 18:23:30 INFO OrOmerShelly.Coordinator|Updating statistics for: wallmart
08/04 18:23:30 INFO OrOmerShelly.Coordinator|Day 9 : Simulation Status Received
08/04 18:23:30 INFO OrOmerShelly.Coordinator|Adding last day's bid bundle to bidBundleHistory
08/04 18:23:30 SEVERE OrOmerShelly.Coordinator|java.lang.NullPointerException - [Ljava.lang.StackTraceElement;@1d29a78
08/04 18:23:30 WARNING OrOmerShelly.Coordinator|BidBundle is null! Getting default BidBundle
08/04 18:23:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message: java.lang.NullPointerException : [Ljava.lang.StackTraceElement;@19b6225
08/04 18:23:40 INFO OrOmerShelly.Coordinator|Day 9 :BankStatus[-1.312200]
08/04 18:23:40 INFO OrOmerShelly.Coordinator|Campaign auction report for day 9: CampaignReport: CampaignAuctionReportKey [adnetName=DummyAdnetwork-3] : CampaignAuctionReportEntry [actualBid=2721.0, effectiveBid=2665.1300819216613]
CampaignAuctionReportKey [adnetName=DummyAdnetwork-2] : CampaignAuctionReportEntry [actualBid=2674.0, effectiveBid=2059.7444492589298]

08/04 18:23:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message: java.lang.NullPointerException : [Ljava.lang.StackTraceElement;@dd725b
08/04 18:23:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message: java.lang.NullPointerException : [Ljava.lang.StackTraceElement;@7ed081
08/04 18:23:40 INFO OrOmerShelly.Coordinator|Day 10: Campaign opportunity - Campaign ID 5008446: day 12 to 16 [HIGH_INCOME, FEMALE], reach: 12500 coefs: (v=2.0, m=1.5)
08/04 18:23:40 INFO OrOmerShelly.Coordinator|Day 10: Campaign total budget bid: 1990.3498191551432
08/04 18:23:40 INFO OrOmerShelly.Coordinator|Day 10: Adjusting ucs bid: was 0.1450633845633186 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.145691104658004
08/04 18:23:40 INFO OrOmerShelly.Coordinator|Publishers Report: 
08/04 18:23:40 INFO OrOmerShelly.Coordinator|(publisher: cnn popularity: 6228 video: 2669 text: 3560)
08/04 18:23:40 INFO OrOmerShelly.Coordinator|Updating statistics for: cnn
08/04 18:23:40 INFO OrOmerShelly.Coordinator|(publisher: nyt popularity: 6592 video: 3144 text: 3449)
08/04 18:23:40 INFO OrOmerShelly.Coordinator|Updating statistics for: nyt
08/04 18:23:40 INFO OrOmerShelly.Coordinator|(publisher: msn popularity: 37227 video: 16901 text: 20327)
08/04 18:23:40 INFO OrOmerShelly.Coordinator|Updating statistics for: msn
08/04 18:23:40 INFO OrOmerShelly.Coordinator|(publisher: amazon popularity: 28429 video: 13946 text: 14484)
08/04 18:23:40 INFO OrOmerShelly.Coordinator|Updating statistics for: amazon
08/04 18:23:40 INFO OrOmerShelly.Coordinator|(publisher: bestbuy popularity: 3170 video: 921 text: 2250)
08/04 18:23:40 INFO OrOmerShelly.Coordinator|Updating statistics for: bestbuy
08/04 18:23:40 INFO OrOmerShelly.Coordinator|(publisher: wallmart popularity: 6691 video: 1945 text: 4747)
08/04 18:23:40 INFO OrOmerShelly.Coordinator|Updating statistics for: wallmart
08/04 18:23:40 INFO OrOmerShelly.Coordinator|Day 10 : Simulation Status Received
08/04 18:23:40 INFO OrOmerShelly.Coordinator|Adding last day's bid bundle to bidBundleHistory
08/04 18:23:40 SEVERE OrOmerShelly.Coordinator|java.lang.NullPointerException - [Ljava.lang.StackTraceElement;@1aac775
08/04 18:23:40 WARNING OrOmerShelly.Coordinator|BidBundle is null! Getting default BidBundle
08/04 18:23:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message: java.lang.NullPointerException : [Ljava.lang.StackTraceElement;@10ce397
08/04 18:23:50 INFO OrOmerShelly.Coordinator|Day 10 :BankStatus[-1.458000]
08/04 18:23:50 INFO OrOmerShelly.Coordinator|Campaign auction report for day 10: CampaignReport: CampaignAuctionReportKey [adnetName=DummyAdnetwork-3] : CampaignAuctionReportEntry [actualBid=2432.0, effectiveBid=2382.0640791008746]
CampaignAuctionReportKey [adnetName=DummyAdnetwork-2] : CampaignAuctionReportEntry [actualBid=2690.0, effectiveBid=2072.0690233756623]

08/04 18:23:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message: java.lang.NullPointerException : [Ljava.lang.StackTraceElement;@1d91364
08/04 18:23:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message: java.lang.NullPointerException : [Ljava.lang.StackTraceElement;@883644
08/04 18:23:50 INFO OrOmerShelly.Coordinator|Day 11: Campaign opportunity - Campaign ID 21950399: day 13 to 22 [FEMALE, OLD], reach: 3750 coefs: (v=2.0, m=1.5)
08/04 18:23:50 INFO OrOmerShelly.Coordinator|Day 11: Campaign total budget bid: 294.1526027698892
08/04 18:23:50 INFO OrOmerShelly.Coordinator|Day 11: Adjusting ucs bid: was 0.145691104658004 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.12862996794766546
08/04 18:23:50 INFO OrOmerShelly.Coordinator|Publishers Report: 
08/04 18:23:50 INFO OrOmerShelly.Coordinator|(publisher: cnn popularity: 5686 video: 1965 text: 3722)
08/04 18:23:50 INFO OrOmerShelly.Coordinator|Updating statistics for: cnn
08/04 18:23:50 INFO OrOmerShelly.Coordinator|(publisher: nyt popularity: 5785 video: 2121 text: 3665)
08/04 18:23:50 INFO OrOmerShelly.Coordinator|Updating statistics for: nyt
08/04 18:23:50 INFO OrOmerShelly.Coordinator|(publisher: msn popularity: 34293 video: 16113 text: 18181)
08/04 18:23:50 INFO OrOmerShelly.Coordinator|Updating statistics for: msn
08/04 18:23:50 INFO OrOmerShelly.Coordinator|(publisher: amazon popularity: 26343 video: 12069 text: 14275)
08/04 18:23:50 INFO OrOmerShelly.Coordinator|Updating statistics for: amazon
08/04 18:23:50 INFO OrOmerShelly.Coordinator|(publisher: bestbuy popularity: 2806 video: 784 text: 2023)
08/04 18:23:50 INFO OrOmerShelly.Coordinator|Updating statistics for: bestbuy
08/04 18:23:50 INFO OrOmerShelly.Coordinator|(publisher: wallmart popularity: 6479 video: 2477 text: 4003)
08/04 18:23:50 INFO OrOmerShelly.Coordinator|Updating statistics for: wallmart
08/04 18:23:51 INFO OrOmerShelly.Coordinator|Day 11 : Simulation Status Received
08/04 18:23:51 INFO OrOmerShelly.Coordinator|Adding last day's bid bundle to bidBundleHistory
08/04 18:23:51 SEVERE OrOmerShelly.Coordinator|java.lang.NullPointerException - [Ljava.lang.StackTraceElement;@a2ba05
08/04 18:23:51 WARNING OrOmerShelly.Coordinator|BidBundle is null! Getting default BidBundle
08/04 18:23:51 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message: java.lang.NullPointerException : [Ljava.lang.StackTraceElement;@1629e96
08/04 18:24:00 INFO OrOmerShelly.Coordinator|Day 11 :BankStatus[-1.603800]
08/04 18:24:00 INFO OrOmerShelly.Coordinator|Campaign auction report for day 11: CampaignReport: CampaignAuctionReportKey [adnetName=DummyAdnetwork-3] : CampaignAuctionReportEntry [actualBid=2690.0, effectiveBid=2634.7666006502272]
CampaignAuctionReportKey [adnetName=DummyAdnetwork-2] : CampaignAuctionReportEntry [actualBid=2562.0, effectiveBid=1973.4724304418016]

08/04 18:24:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message: java.lang.NullPointerException : [Ljava.lang.StackTraceElement;@f8ff42
08/04 18:24:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message: java.lang.NullPointerException : [Ljava.lang.StackTraceElement;@13e6346
08/04 18:24:00 INFO OrOmerShelly.Coordinator|Day 12: Campaign opportunity - Campaign ID 17248019: day 14 to 16 [FEMALE, OLD], reach: 6250 coefs: (v=2.0, m=1.5)
08/04 18:24:00 INFO OrOmerShelly.Coordinator|Day 12: Campaign total budget bid: 1634.1811264993844
08/04 18:24:00 INFO OrOmerShelly.Coordinator|Day 12: Adjusting ucs bid: was 0.12862996794766546 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.166783695248642
08/04 18:24:00 INFO OrOmerShelly.Coordinator|Publishers Report: 
08/04 18:24:00 INFO OrOmerShelly.Coordinator|(publisher: cnn popularity: 6338 video: 2407 text: 3932)
08/04 18:24:00 INFO OrOmerShelly.Coordinator|Updating statistics for: cnn
08/04 18:24:00 INFO OrOmerShelly.Coordinator|(publisher: nyt popularity: 6755 video: 2789 text: 3967)
08/04 18:24:00 INFO OrOmerShelly.Coordinator|Updating statistics for: nyt
08/04 18:24:00 INFO OrOmerShelly.Coordinator|(publisher: msn popularity: 38777 video: 17192 text: 21586)
08/04 18:24:00 INFO OrOmerShelly.Coordinator|Updating statistics for: msn
08/04 18:24:00 INFO OrOmerShelly.Coordinator|(publisher: amazon popularity: 29147 video: 14242 text: 14906)
08/04 18:24:00 INFO OrOmerShelly.Coordinator|Updating statistics for: amazon
08/04 18:24:00 INFO OrOmerShelly.Coordinator|(publisher: bestbuy popularity: 3203 video: 871 text: 2333)
08/04 18:24:00 INFO OrOmerShelly.Coordinator|Updating statistics for: bestbuy
08/04 18:24:00 INFO OrOmerShelly.Coordinator|(publisher: wallmart popularity: 7026 video: 2110 text: 4917)
08/04 18:24:00 INFO OrOmerShelly.Coordinator|Updating statistics for: wallmart
08/04 18:24:00 INFO OrOmerShelly.Coordinator|Day 12 : Simulation Status Received
08/04 18:24:00 INFO OrOmerShelly.Coordinator|Adding last day's bid bundle to bidBundleHistory
08/04 18:24:00 SEVERE OrOmerShelly.Coordinator|java.lang.NullPointerException - [Ljava.lang.StackTraceElement;@1cb374f
08/04 18:24:00 WARNING OrOmerShelly.Coordinator|BidBundle is null! Getting default BidBundle
08/04 18:24:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message: java.lang.NullPointerException : [Ljava.lang.StackTraceElement;@9c6201
08/04 18:24:10 INFO OrOmerShelly.Coordinator|Day 12 :BankStatus[-1.749600]
08/04 18:24:10 INFO OrOmerShelly.Coordinator|Campaign auction report for day 12: CampaignReport: CampaignAuctionReportKey [adnetName=DummyAdnetwork-3] : CampaignAuctionReportEntry [actualBid=3091.0, effectiveBid=3027.532922903291]
CampaignAuctionReportKey [adnetName=DummyAdnetwork-2] : CampaignAuctionReportEntry [actualBid=3198.0, effectiveBid=2463.3742515819213]

08/04 18:24:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message: java.lang.NullPointerException : [Ljava.lang.StackTraceElement;@1eb2473
08/04 18:24:10 INFO OrOmerShelly.Coordinator|Day 13: Campaign opportunity - Campaign ID 26920665: day 15 to 24 [HIGH_INCOME, FEMALE], reach: 3750 coefs: (v=2.0, m=1.5)
08/04 18:24:10 INFO OrOmerShelly.Coordinator|Day 13: Campaign total budget bid: 298.5524728732715
08/04 18:24:10 INFO OrOmerShelly.Coordinator|Day 13: Adjusting ucs bid: was 0.166783695248642 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.16073615436935962
08/04 18:24:10 INFO OrOmerShelly.Coordinator|Publishers Report: 
08/04 18:24:10 INFO OrOmerShelly.Coordinator|(publisher: cnn popularity: 6253 video: 2093 text: 4161)
08/04 18:24:10 INFO OrOmerShelly.Coordinator|Updating statistics for: cnn
08/04 18:24:10 INFO OrOmerShelly.Coordinator|(publisher: nyt popularity: 6148 video: 2434 text: 3715)
08/04 18:24:10 INFO OrOmerShelly.Coordinator|Updating statistics for: nyt
08/04 18:24:10 INFO OrOmerShelly.Coordinator|(publisher: msn popularity: 35774 video: 13846 text: 21929)
08/04 18:24:10 INFO OrOmerShelly.Coordinator|Updating statistics for: msn
08/04 18:24:10 INFO OrOmerShelly.Coordinator|(publisher: amazon popularity: 26666 video: 11997 text: 14670)
08/04 18:24:10 INFO OrOmerShelly.Coordinator|Updating statistics for: amazon
08/04 18:24:10 INFO OrOmerShelly.Coordinator|(publisher: bestbuy popularity: 2997 video: 816 text: 2182)
08/04 18:24:10 INFO OrOmerShelly.Coordinator|Updating statistics for: bestbuy
08/04 18:24:10 INFO OrOmerShelly.Coordinator|(publisher: wallmart popularity: 6496 video: 2037 text: 4460)
08/04 18:24:10 INFO OrOmerShelly.Coordinator|Updating statistics for: wallmart
08/04 18:24:10 INFO OrOmerShelly.Coordinator|Day 13 : Simulation Status Received
08/04 18:24:10 INFO OrOmerShelly.Coordinator|Adding last day's bid bundle to bidBundleHistory
08/04 18:24:10 SEVERE OrOmerShelly.Coordinator|java.lang.NullPointerException - [Ljava.lang.StackTraceElement;@a620f5
08/04 18:24:10 WARNING OrOmerShelly.Coordinator|BidBundle is null! Getting default BidBundle
08/04 18:24:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message: java.lang.NullPointerException : [Ljava.lang.StackTraceElement;@bdd2e7
08/04 18:24:21 INFO OrOmerShelly.Coordinator|Day 13 :BankStatus[-1.895400]
08/04 18:24:21 INFO OrOmerShelly.Coordinator|Campaign auction report for day 13: CampaignReport: CampaignAuctionReportKey [adnetName=DummyAdnetwork-2] : CampaignAuctionReportEntry [actualBid=2160.0, effectiveBid=1663.817505758896]

08/04 18:24:21 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message: java.lang.NullPointerException : [Ljava.lang.StackTraceElement;@617584
08/04 18:24:21 INFO OrOmerShelly.Coordinator|Day 14: Campaign opportunity - Campaign ID 30870750: day 16 to 18 [MALE, OLD], reach: 3750 coefs: (v=2.0, m=1.5)
08/04 18:24:21 INFO OrOmerShelly.Coordinator|Day 14: Campaign total budget bid: 1010.2865542271022
08/04 18:24:21 INFO OrOmerShelly.Coordinator|Day 14: Adjusting ucs bid: was 0.16073615436935962 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.19529634772098117
08/04 18:24:21 INFO OrOmerShelly.Coordinator|Publishers Report: 
08/04 18:24:21 INFO OrOmerShelly.Coordinator|(publisher: cnn popularity: 7121 video: 2106 text: 5016)
08/04 18:24:21 INFO OrOmerShelly.Coordinator|Updating statistics for: cnn
08/04 18:24:21 INFO OrOmerShelly.Coordinator|(publisher: msn popularity: 38082 video: 10895 text: 27188)
08/04 18:24:21 INFO OrOmerShelly.Coordinator|Updating statistics for: msn
08/04 18:24:21 INFO OrOmerShelly.Coordinator|(publisher: nyt popularity: 6551 video: 2032 text: 4520)
08/04 18:24:21 INFO OrOmerShelly.Coordinator|Updating statistics for: nyt
08/04 18:24:21 INFO OrOmerShelly.Coordinator|(publisher: amazon popularity: 29139 video: 15450 text: 13690)
08/04 18:24:21 INFO OrOmerShelly.Coordinator|Updating statistics for: amazon
08/04 18:24:21 INFO OrOmerShelly.Coordinator|(publisher: bestbuy popularity: 3220 video: 834 text: 2387)
08/04 18:24:21 INFO OrOmerShelly.Coordinator|Updating statistics for: bestbuy
08/04 18:24:21 INFO OrOmerShelly.Coordinator|(publisher: wallmart popularity: 7103 video: 1981 text: 5123)
08/04 18:24:21 INFO OrOmerShelly.Coordinator|Updating statistics for: wallmart
08/04 18:24:21 INFO OrOmerShelly.Coordinator|Day 14 : Simulation Status Received
08/04 18:24:21 INFO OrOmerShelly.Coordinator|Adding last day's bid bundle to bidBundleHistory
08/04 18:24:21 SEVERE OrOmerShelly.Coordinator|java.lang.NullPointerException - [Ljava.lang.StackTraceElement;@6a4d1a
08/04 18:24:21 WARNING OrOmerShelly.Coordinator|BidBundle is null! Getting default BidBundle
08/04 18:24:21 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message: java.lang.NullPointerException : [Ljava.lang.StackTraceElement;@ec1f9e
09/04 15:05:01 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
09/04 15:05:01 INFO OrOmerShelly.Coordinator|Day 0 :BankStatus[0.000000]
09/04 15:05:01 INFO OrOmerShelly.Coordinator|tau.tac.adx.report.demand.InitialCampaignMessage[21033734,1250,1,5,[YOUNG, MALE],2.0,1.5,demand,[]]
09/04 15:05:01 INFO OrOmerShelly.Coordinator|Day 0: Allocated campaign - Campaign ID 21033734: day 1 to 5 [YOUNG, MALE], reach: 1250 coefs: (v=2.0, m=1.5)
09/04 15:05:01 INFO OrOmerShelly.Coordinator|Day 0: Campaign opportunity - Campaign ID 6413207: day 2 to 11 [LOW_INCOME, OLD], reach: 6250 coefs: (v=2.0, m=1.5)
09/04 15:05:01 INFO OrOmerShelly.Coordinator|Day 0: Campaign total budget bid: 498.58984671285145
09/04 15:05:01 INFO OrOmerShelly.Coordinator|Day 0: Initial ucs bid is 0.18692585613763188
09/04 15:05:01 INFO OrOmerShelly.Coordinator|Day 0 : Simulation Status Received
09/04 15:05:01 WARNING OrOmerShelly.Coordinator|BidBundle is null!
09/04 15:05:01 INFO OrOmerShelly.Coordinator|Day 0 ended. Starting next day
09/04 15:05:11 INFO OrOmerShelly.Coordinator|Day 1 :BankStatus[0.000000]
09/04 15:05:11 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2043.0, effectiveBid=2043.0] CampaignAuctionReportEntry [actualBid=2115.0, effectiveBid=2115.0] CampaignAuctionReportEntry [actualBid=2294.0, effectiveBid=2294.0] CampaignAuctionReportEntry [actualBid=2336.0, effectiveBid=2336.0] CampaignAuctionReportEntry [actualBid=2773.0, effectiveBid=2773.0] CampaignAuctionReportEntry [actualBid=3259.0, effectiveBid=3259.0] CampaignAuctionReportEntry [actualBid=3288.0, effectiveBid=3288.0])
09/04 15:05:11 INFO OrOmerShelly.Coordinator|Day 1: Daily notification for campaign 6413207
09/04 15:05:11 INFO OrOmerShelly.Coordinator|Day 1:  allocated to DummyAdnetwork-2. UCS Level set to 0.47829690000000014 at price 0.0 Quality Score is: 1.0
09/04 15:05:11 INFO OrOmerShelly.Coordinator|Day 1: Campaign opportunity - Campaign ID 21261048: day 3 to 5 [FEMALE, HIGH_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
09/04 15:05:11 INFO OrOmerShelly.Coordinator|Day 1: Campaign total budget bid: 995.1749095775716
09/04 15:05:11 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
09/04 15:05:11 INFO OrOmerShelly.Coordinator|Publishers Report: 
09/04 15:05:11 INFO OrOmerShelly.Coordinator|(publisher: cnn popularity: 7535 video: 2591 text: 4945)
09/04 15:05:11 INFO OrOmerShelly.Coordinator|(publisher: sears popularity: 3760 video: 1491 text: 2270)
09/04 15:05:11 INFO OrOmerShelly.Coordinator|(publisher: msn popularity: 43303 video: 13257 text: 30047)
09/04 15:05:11 INFO OrOmerShelly.Coordinator|(publisher: ebay popularity: 31887 video: 13064 text: 18824)
09/04 15:05:11 INFO OrOmerShelly.Coordinator|(publisher: target popularity: 5278 video: 1772 text: 3507)
09/04 15:05:11 INFO OrOmerShelly.Coordinator|(publisher: bestbuy popularity: 3671 video: 1145 text: 2527)
09/04 15:05:11 INFO OrOmerShelly.Coordinator|Day 1 : Simulation Status Received
09/04 15:05:11 WARNING OrOmerShelly.Coordinator|BidBundle is null!
09/04 15:05:11 INFO OrOmerShelly.Coordinator|Day 1 ended. Starting next day
