04/04 09:01:00 FINE sim.Admin|Log for simulation 1 started
04/04 09:08:10 FINE agents.DemandAgent|Day 43 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.2 Cmp ID: 1287248848 Cmp Bid: 1
04/04 09:08:10 FINE agents.DemandAgent|Day 43 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.0 Cmp ID: 1287248848 Cmp Bid: 2610
04/04 09:08:10 FINE agents.DemandAgent|Day 43 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.2 Cmp ID: 1287248848 Cmp Bid: 1
04/04 09:08:10 FINE agents.DemandAgent|Day 43 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.2 Cmp ID: 1287248848 Cmp Bid: 1
04/04 09:08:10 FINE agents.DemandAgent|Day 43 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.2 Cmp ID: 1287248848 Cmp Bid: 1
04/04 09:08:20 INFO sim.Simulation|***** START OF TIME 44 *****
04/04 09:08:20 INFO agents.DemandAgent|Day 44 : Auction pending campaign: CampaignImpl [id=1287248848, reachImps=6250, dayStart=45, dayEnd=49, targetSegment=[HIGH_INCOME, OLD], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:08:20 FINE agents.DemandAgent|Day 44 :Reporting auction results...CampaignImpl [id=1287248848, reachImps=6250, dayStart=45, dayEnd=49, targetSegment=[HIGH_INCOME, OLD], videoCoef=2.0, mobileCoef=1.5, budget=3.008224385394029, advertiser=DummyAdnetwork-4]
04/04 09:08:20 INFO agents.DemandAgent|Day 44 :Notifying new campaign opportunity: CampaignImpl [id=1574916350, reachImps=6250, dayStart=46, dayEnd=48, targetSegment=[HIGH_INCOME, MALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:08:20 INFO sim.Simulation|***** START OF TIME 44 COMPLETE *****
04/04 09:08:20 FINE agents.DemandAgent|Day 44 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.2 Cmp ID: 1574916350 Cmp Bid: 1
04/04 09:08:20 FINE agents.DemandAgent|Day 44 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.0 Cmp ID: 1574916350 Cmp Bid: 2283
04/04 09:08:20 FINE agents.DemandAgent|Day 44 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.2 Cmp ID: 1574916350 Cmp Bid: 1
04/04 09:08:20 FINE agents.DemandAgent|Day 44 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.0 Cmp ID: 1574916350 Cmp Bid: 2931
04/04 09:08:20 FINE agents.DemandAgent|Day 44 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.2 Cmp ID: 1574916350 Cmp Bid: 1
04/04 09:08:20 FINE agents.DemandAgent|Day 44 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.2 Cmp ID: 1574916350 Cmp Bid: 1
04/04 09:08:20 FINE agents.DemandAgent|Day 44 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.2 Cmp ID: 1574916350 Cmp Bid: 1
04/04 09:08:30 INFO sim.Simulation|***** START OF TIME 45 *****
04/04 09:08:30 INFO agents.DemandAgent|Day 45 : Auction pending campaign: CampaignImpl [id=1574916350, reachImps=6250, dayStart=46, dayEnd=48, targetSegment=[HIGH_INCOME, MALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:08:30 FINE agents.DemandAgent|Day 45 :Reporting auction results...CampaignImpl [id=1574916350, reachImps=6250, dayStart=46, dayEnd=48, targetSegment=[HIGH_INCOME, MALE], videoCoef=2.0, mobileCoef=1.5, budget=2.519614572902679, advertiser=DummyAdnetwork-2]
04/04 09:08:30 INFO agents.DemandAgent|Day 45 :Notifying new campaign opportunity: CampaignImpl [id=697831318, reachImps=12500, dayStart=47, dayEnd=49, targetSegment=[YOUNG, MALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:08:30 INFO sim.Simulation|***** START OF TIME 45 COMPLETE *****
04/04 09:08:30 FINE agents.DemandAgent|Day 45 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.2 Cmp ID: 697831318 Cmp Bid: 1
04/04 09:08:30 FINE agents.DemandAgent|Day 45 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.0 Cmp ID: 697831318 Cmp Bid: 3151
04/04 09:08:30 FINE agents.DemandAgent|Day 45 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.2 Cmp ID: 697831318 Cmp Bid: 1
04/04 09:08:30 FINE agents.DemandAgent|Day 45 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.0 Cmp ID: 697831318 Cmp Bid: 2917
04/04 09:08:30 FINE agents.DemandAgent|Day 45 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.2 Cmp ID: 697831318 Cmp Bid: 1
04/04 09:08:30 FINE agents.DemandAgent|Day 45 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.2 Cmp ID: 697831318 Cmp Bid: 1
04/04 09:08:30 FINE agents.DemandAgent|Day 45 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.2 Cmp ID: 697831318 Cmp Bid: 1
04/04 09:08:40 INFO sim.Simulation|***** START OF TIME 46 *****
04/04 09:08:40 INFO agents.DemandAgent|Day 46 : Auction pending campaign: CampaignImpl [id=697831318, reachImps=12500, dayStart=47, dayEnd=49, targetSegment=[YOUNG, MALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:08:40 INFO demand.CampaignImpl|Campaign 727361241 ended for advertiser DummyAdnetwork-2. Stats CampaignStats [tartgetedImps=3751.0, otherImps=0.0, cost=6.816660588615263E-4] Reach 3750 ERR 1.0002276462165414 Budget 2352.0 Revenue 2352.5354239013054
04/04 09:08:40 FINE agents.DemandAgent|Day 46 :Reporting auction results...CampaignImpl [id=697831318, reachImps=12500, dayStart=47, dayEnd=49, targetSegment=[YOUNG, MALE], videoCoef=2.0, mobileCoef=1.5, budget=2917.0, advertiser=DummyAdnetwork-4]
04/04 09:08:40 INFO agents.DemandAgent|Day 46 :Notifying new campaign opportunity: CampaignImpl [id=740172207, reachImps=3750, dayStart=48, dayEnd=50, targetSegment=[YOUNG, MALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:08:40 INFO sim.Simulation|***** START OF TIME 46 COMPLETE *****
04/04 09:08:40 FINE agents.DemandAgent|Day 46 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.2 Cmp ID: 740172207 Cmp Bid: 1
04/04 09:08:40 FINE agents.DemandAgent|Day 46 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.0 Cmp ID: 740172207 Cmp Bid: 2127
04/04 09:08:40 FINE agents.DemandAgent|Day 46 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.2 Cmp ID: 740172207 Cmp Bid: 1
04/04 09:08:40 FINE agents.DemandAgent|Day 46 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.0 Cmp ID: 740172207 Cmp Bid: 2121
04/04 09:08:40 FINE agents.DemandAgent|Day 46 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.2 Cmp ID: 740172207 Cmp Bid: 1
04/04 09:08:40 FINE agents.DemandAgent|Day 46 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.2 Cmp ID: 740172207 Cmp Bid: 1
04/04 09:08:40 FINE agents.DemandAgent|Day 46 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.2 Cmp ID: 740172207 Cmp Bid: 1
04/04 09:08:50 INFO sim.Simulation|***** START OF TIME 47 *****
04/04 09:08:50 INFO agents.DemandAgent|Day 47 : Auction pending campaign: CampaignImpl [id=740172207, reachImps=3750, dayStart=48, dayEnd=50, targetSegment=[YOUNG, MALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:08:50 INFO demand.CampaignImpl|Campaign 2129226927 ended for advertiser DummyAdnetwork-2. Stats CampaignStats [tartgetedImps=0.0, otherImps=0.0, cost=0.0] Reach 3750 ERR 0.0 Budget 2.638916270316289 Revenue 0.0
04/04 09:08:50 FINE agents.DemandAgent|Day 47 :Reporting auction results...CampaignImpl [id=740172207, reachImps=3750, dayStart=48, dayEnd=50, targetSegment=[YOUNG, MALE], videoCoef=2.0, mobileCoef=1.5, budget=2.1715295487341737, advertiser=DummyAdnetwork-2]
04/04 09:08:50 INFO agents.DemandAgent|Day 47 :Notifying new campaign opportunity: CampaignImpl [id=110521789, reachImps=12500, dayStart=49, dayEnd=58, targetSegment=[HIGH_INCOME, FEMALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:08:50 INFO sim.Simulation|***** START OF TIME 47 COMPLETE *****
04/04 09:08:50 FINE agents.DemandAgent|Day 47 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.2 Cmp ID: 110521789 Cmp Bid: 1
04/04 09:08:50 FINE agents.DemandAgent|Day 47 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.0 Cmp ID: 110521789 Cmp Bid: 2981
04/04 09:08:50 FINE agents.DemandAgent|Day 47 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.2 Cmp ID: 110521789 Cmp Bid: 1
04/04 09:08:50 FINE agents.DemandAgent|Day 47 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.0 Cmp ID: 110521789 Cmp Bid: 2209
04/04 09:08:50 FINE agents.DemandAgent|Day 47 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.2 Cmp ID: 110521789 Cmp Bid: 1
04/04 09:08:50 FINE agents.DemandAgent|Day 47 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.2 Cmp ID: 110521789 Cmp Bid: 1
04/04 09:08:50 FINE agents.DemandAgent|Day 47 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.2 Cmp ID: 110521789 Cmp Bid: 1
04/04 09:09:00 INFO sim.Simulation|***** START OF TIME 48 *****
04/04 09:09:00 INFO agents.DemandAgent|Day 48 : Auction pending campaign: CampaignImpl [id=110521789, reachImps=12500, dayStart=49, dayEnd=58, targetSegment=[HIGH_INCOME, FEMALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:09:00 INFO demand.CampaignImpl|Campaign 1863448725 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=3751.0, otherImps=0.0, cost=6.205458880379967E-4] Reach 3750 ERR 1.0002276462165414 Budget 3.425628224156442 Revenue 3.4264080554609486
04/04 09:09:00 FINE agents.DemandAgent|Day 48 :Reporting auction results...CampaignImpl [id=110521789, reachImps=12500, dayStart=49, dayEnd=58, targetSegment=[HIGH_INCOME, FEMALE], videoCoef=2.0, mobileCoef=1.5, budget=2209.0, advertiser=DummyAdnetwork-4]
04/04 09:09:00 INFO agents.DemandAgent|Day 48 :Notifying new campaign opportunity: CampaignImpl [id=345361419, reachImps=6250, dayStart=50, dayEnd=52, targetSegment=[YOUNG, LOW_INCOME], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:09:00 INFO sim.Simulation|***** START OF TIME 48 COMPLETE *****
04/04 09:09:00 FINE agents.DemandAgent|Day 48 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.2 Cmp ID: 345361419 Cmp Bid: 1
04/04 09:09:00 FINE agents.DemandAgent|Day 48 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.0 Cmp ID: 345361419 Cmp Bid: 2745
04/04 09:09:00 FINE agents.DemandAgent|Day 48 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.2 Cmp ID: 345361419 Cmp Bid: 1
04/04 09:09:00 FINE agents.DemandAgent|Day 48 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.0 Cmp ID: 345361419 Cmp Bid: 2352
04/04 09:09:00 FINE agents.DemandAgent|Day 48 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.2 Cmp ID: 345361419 Cmp Bid: 1
04/04 09:09:00 FINE agents.DemandAgent|Day 48 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.2 Cmp ID: 345361419 Cmp Bid: 1
04/04 09:09:00 FINE agents.DemandAgent|Day 48 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.2 Cmp ID: 345361419 Cmp Bid: 1
04/04 09:09:10 INFO sim.Simulation|***** START OF TIME 49 *****
04/04 09:09:10 INFO agents.DemandAgent|Day 49 : Auction pending campaign: CampaignImpl [id=345361419, reachImps=6250, dayStart=50, dayEnd=52, targetSegment=[YOUNG, LOW_INCOME], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:09:10 INFO demand.CampaignImpl|Campaign 1802321433 ended for advertiser DummyAdnetwork-2. Stats CampaignStats [tartgetedImps=801.5, otherImps=0.0, cost=2850.000042132892] Reach 3750 ERR 0.054387497146730794 Budget 2.845197293360519 Revenue 0.15474315967453142
04/04 09:09:10 INFO demand.CampaignImpl|Campaign 1574916350 ended for advertiser DummyAdnetwork-2. Stats CampaignStats [tartgetedImps=1060.0, otherImps=0.0, cost=2520.0001676172783] Reach 6250 ERR 0.040367690468969895 Budget 2.519614572902679 Revenue 0.10171102118004112
04/04 09:09:10 FINE agents.DemandAgent|Day 49 :Reporting auction results...CampaignImpl [id=345361419, reachImps=6250, dayStart=50, dayEnd=52, targetSegment=[YOUNG, LOW_INCOME], videoCoef=2.0, mobileCoef=1.5, budget=5.9573480994899635, advertiser=DummyAdnetwork-4]
04/04 09:09:10 INFO sim.Simulation|***** START OF TIME 49 COMPLETE *****
04/04 09:09:20 INFO sim.Simulation|***** START OF TIME 50 *****
04/04 09:09:20 INFO agents.DemandAgent|Day 50 : No pending campaign to auction
04/04 09:09:20 INFO demand.CampaignImpl|Campaign 1287248848 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=6251.5, otherImps=0.0, cost=8.941510882005436E-4] Reach 6250 ERR 1.000201007137223 Budget 3.008224385394029 Revenue 3.008829059965861
04/04 09:09:20 INFO demand.CampaignImpl|Campaign 697831318 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=12500.5, otherImps=0.0, cost=0.0019306746712919117] Reach 12500 ERR 1.0000011215004994 Budget 2917.0 Revenue 2917.0032714169565
04/04 09:09:20 INFO demand.CampaignImpl|Campaign 106926348 ended for advertiser DummyAdnetwork-2. Stats CampaignStats [tartgetedImps=0.0, otherImps=0.0, cost=0.0] Reach 12500 ERR 0.0 Budget 9.483990977868398 Revenue 0.0
04/04 09:09:20 FINE agents.DemandAgent|Day 50 :Reporting auction results...No pending campaign
04/04 09:09:20 INFO agents.DemandAgent|Day 50 :Notifying new campaign opportunity: CampaignImpl [id=828640377, reachImps=12500, dayStart=52, dayEnd=54, targetSegment=[HIGH_INCOME, FEMALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:09:20 INFO sim.Simulation|***** START OF TIME 50 COMPLETE *****
04/04 09:09:20 FINE agents.DemandAgent|Day 50 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.2 Cmp ID: 828640377 Cmp Bid: 1
04/04 09:09:20 FINE agents.DemandAgent|Day 50 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.0 Cmp ID: 828640377 Cmp Bid: 3011
04/04 09:09:20 FINE agents.DemandAgent|Day 50 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.2 Cmp ID: 828640377 Cmp Bid: 1
04/04 09:09:20 FINE agents.DemandAgent|Day 50 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.0 Cmp ID: 828640377 Cmp Bid: 2634
04/04 09:09:20 FINE agents.DemandAgent|Day 50 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.2 Cmp ID: 828640377 Cmp Bid: 1
04/04 09:09:20 FINE agents.DemandAgent|Day 50 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.2 Cmp ID: 828640377 Cmp Bid: 1
04/04 09:09:20 FINE agents.DemandAgent|Day 50 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.2 Cmp ID: 828640377 Cmp Bid: 1
04/04 09:09:30 INFO sim.Simulation|***** START OF TIME 51 *****
04/04 09:09:30 INFO agents.DemandAgent|Day 51 : Auction pending campaign: CampaignImpl [id=828640377, reachImps=12500, dayStart=52, dayEnd=54, targetSegment=[HIGH_INCOME, FEMALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:09:30 INFO demand.CampaignImpl|Campaign 598798991 ended for advertiser DummyAdnetwork-2. Stats CampaignStats [tartgetedImps=12502.5, otherImps=0.0, cost=0.002012254093932003] Reach 12500 ERR 1.0001610430757955 Budget 2296.0 Revenue 2296.369754902026
04/04 09:09:30 INFO demand.CampaignImpl|Campaign 740172207 ended for advertiser DummyAdnetwork-2. Stats CampaignStats [tartgetedImps=3750.5, otherImps=0.0, cost=8.442572328029077E-4] Reach 3750 ERR 1.0000944217909102 Budget 2.1715295487341737 Revenue 2.17173458844318
04/04 09:09:30 FINE agents.DemandAgent|Day 51 :Reporting auction results...CampaignImpl [id=828640377, reachImps=12500, dayStart=52, dayEnd=54, targetSegment=[HIGH_INCOME, FEMALE], videoCoef=2.0, mobileCoef=1.5, budget=12.406962824502202, advertiser=DummyAdnetwork-4]
04/04 09:09:30 INFO sim.Simulation|***** START OF TIME 51 COMPLETE *****
04/04 09:09:40 INFO sim.Simulation|***** START OF TIME 52 *****
04/04 09:09:40 INFO agents.DemandAgent|Day 52 : No pending campaign to auction
04/04 09:09:40 FINE agents.DemandAgent|Day 52 :Reporting auction results...No pending campaign
04/04 09:09:40 INFO agents.DemandAgent|Day 52 :Notifying new campaign opportunity: CampaignImpl [id=1802001938, reachImps=6250, dayStart=54, dayEnd=56, targetSegment=[LOW_INCOME, FEMALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:09:40 INFO sim.Simulation|***** START OF TIME 52 COMPLETE *****
04/04 09:09:40 FINE agents.DemandAgent|Day 52 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.2 Cmp ID: 1802001938 Cmp Bid: 1
04/04 09:09:40 FINE agents.DemandAgent|Day 52 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.0 Cmp ID: 1802001938 Cmp Bid: 2605
04/04 09:09:40 FINE agents.DemandAgent|Day 52 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.2 Cmp ID: 1802001938 Cmp Bid: 1
04/04 09:09:40 FINE agents.DemandAgent|Day 52 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.0 Cmp ID: 1802001938 Cmp Bid: 2629
04/04 09:09:40 FINE agents.DemandAgent|Day 52 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.2 Cmp ID: 1802001938 Cmp Bid: 1
04/04 09:09:40 FINE agents.DemandAgent|Day 52 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.2 Cmp ID: 1802001938 Cmp Bid: 1
04/04 09:09:40 FINE agents.DemandAgent|Day 52 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.2 Cmp ID: 1802001938 Cmp Bid: 1
04/04 09:09:50 INFO sim.Simulation|***** START OF TIME 53 *****
04/04 09:09:50 INFO agents.DemandAgent|Day 53 : Auction pending campaign: CampaignImpl [id=1802001938, reachImps=6250, dayStart=54, dayEnd=56, targetSegment=[LOW_INCOME, FEMALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:09:50 INFO demand.CampaignImpl|Campaign 345361419 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=6251.5, otherImps=0.0, cost=0.0012532248305013106] Reach 6250 ERR 1.000201007137223 Budget 5.9573480994899635 Revenue 5.9585455689768825
04/04 09:09:50 FINE agents.DemandAgent|Day 53 :Reporting auction results...CampaignImpl [id=1802001938, reachImps=6250, dayStart=54, dayEnd=56, targetSegment=[LOW_INCOME, FEMALE], videoCoef=2.0, mobileCoef=1.5, budget=3.0556202682926115, advertiser=DummyAdnetwork-4]
04/04 09:09:50 INFO agents.DemandAgent|Day 53 :Notifying new campaign opportunity: CampaignImpl [id=89093441, reachImps=6250, dayStart=55, dayEnd=57, targetSegment=[LOW_INCOME, FEMALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:09:50 INFO sim.Simulation|***** START OF TIME 53 COMPLETE *****
04/04 09:09:50 FINE agents.DemandAgent|Day 53 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.2 Cmp ID: 89093441 Cmp Bid: 1
04/04 09:09:50 FINE agents.DemandAgent|Day 53 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.0 Cmp ID: 89093441 Cmp Bid: 2059
04/04 09:09:50 FINE agents.DemandAgent|Day 53 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.2 Cmp ID: 89093441 Cmp Bid: 1
04/04 09:09:50 FINE agents.DemandAgent|Day 53 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.0 Cmp ID: 89093441 Cmp Bid: 3001
04/04 09:09:50 FINE agents.DemandAgent|Day 53 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.2 Cmp ID: 89093441 Cmp Bid: 1
04/04 09:09:50 FINE agents.DemandAgent|Day 53 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.2 Cmp ID: 89093441 Cmp Bid: 1
04/04 09:09:50 FINE agents.DemandAgent|Day 53 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.2 Cmp ID: 89093441 Cmp Bid: 1
04/04 09:10:00 INFO sim.Simulation|***** START OF TIME 54 *****
04/04 09:10:00 INFO agents.DemandAgent|Day 54 : Auction pending campaign: CampaignImpl [id=89093441, reachImps=6250, dayStart=55, dayEnd=57, targetSegment=[LOW_INCOME, FEMALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:10:00 FINE agents.DemandAgent|Day 54 :Reporting auction results...CampaignImpl [id=89093441, reachImps=6250, dayStart=55, dayEnd=57, targetSegment=[LOW_INCOME, FEMALE], videoCoef=2.0, mobileCoef=1.5, budget=2.546667133477992, advertiser=DummyAdnetwork-2]
04/04 09:10:00 INFO sim.Simulation|***** START OF TIME 54 COMPLETE *****
04/04 09:10:10 INFO sim.Simulation|***** START OF TIME 55 *****
04/04 09:10:10 INFO agents.DemandAgent|Day 55 : No pending campaign to auction
04/04 09:10:10 INFO demand.CampaignImpl|Campaign 828640377 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=12503.0, otherImps=0.0, cost=0.002080913367625837] Reach 12500 ERR 1.000201007137223 Budget 12.406962824502202 Revenue 12.409456712581186
04/04 09:10:10 FINE agents.DemandAgent|Day 55 :Reporting auction results...No pending campaign
04/04 09:10:10 INFO sim.Simulation|***** START OF TIME 55 COMPLETE *****
04/04 09:10:20 INFO sim.Simulation|***** START OF TIME 56 *****
04/04 09:10:20 INFO agents.DemandAgent|Day 56 : No pending campaign to auction
04/04 09:10:20 FINE agents.DemandAgent|Day 56 :Reporting auction results...No pending campaign
04/04 09:10:20 INFO sim.Simulation|***** START OF TIME 56 COMPLETE *****
04/04 09:10:30 INFO sim.Simulation|***** START OF TIME 57 *****
04/04 09:10:30 INFO agents.DemandAgent|Day 57 : No pending campaign to auction
04/04 09:10:30 INFO demand.CampaignImpl|Campaign 1802001938 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=6253.0, otherImps=0.0, cost=8.736684371364336E-4] Reach 6250 ERR 1.000440654395928 Budget 3.0556202682926115 Revenue 3.0569667407961214
04/04 09:10:30 FINE agents.DemandAgent|Day 57 :Reporting auction results...No pending campaign
04/04 09:10:30 INFO sim.Simulation|***** START OF TIME 57 COMPLETE *****
04/04 09:10:40 INFO sim.Simulation|***** START OF TIME 58 *****
04/04 09:10:40 INFO agents.DemandAgent|Day 58 : No pending campaign to auction
04/04 09:10:40 INFO demand.CampaignImpl|Campaign 89093441 ended for advertiser DummyAdnetwork-2. Stats CampaignStats [tartgetedImps=6250.0, otherImps=0.0, cost=2550.0012583116873] Reach 6250 ERR 0.9999611247689373 Budget 2.546667133477992 Revenue 2.5465681312047383
04/04 09:10:40 FINE agents.DemandAgent|Day 58 :Reporting auction results...No pending campaign
04/04 09:10:40 INFO sim.Simulation|***** START OF TIME 58 COMPLETE *****
04/04 09:10:50 INFO sim.Simulation|***** START OF TIME 59 *****
04/04 09:10:50 INFO agents.DemandAgent|Day 59 : No pending campaign to auction
04/04 09:10:50 INFO demand.CampaignImpl|Campaign 110521789 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=12500.5, otherImps=0.0, cost=0.0017717745321668703] Reach 12500 ERR 1.0000011215004994 Budget 2209.0 Revenue 2209.002477394603
04/04 09:10:50 FINE agents.DemandAgent|Day 59 :Reporting auction results...No pending campaign
04/04 09:10:50 INFO sim.Simulation|***** START OF TIME 59 COMPLETE *****
04/04 09:11:00 INFO sim.Simulation|***** START OF TIME 60 *****
04/04 09:11:00 FINE sim.Simulation|Simulation 1 is requested to stop
04/04 09:11:00 INFO agents.DemandAgent|Day 60 : No pending campaign to auction
04/04 09:11:00 FINE agents.DemandAgent|Day 60 :Reporting auction results...No pending campaign
04/04 09:11:00 INFO sim.Simulation|***** START OF TIME 60 COMPLETE *****
04/04 09:11:00 FINE sim.Simulation|Simulation 1 is preparing to stop
04/04 09:11:00 FINE sim.Simulation|Simulation 1 is being stopped
04/04 09:11:00 FINE sim.Admin|Simulation log complete
************************************************************
* Simulation log complete
************************************************************


